127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/css/slicknav.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/css/sora_style.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-includes/js/jquery/jquery.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/js/libs/modernizr.custom.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-includes/js/comment-reply.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/backjs/jquery.backstretch.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.fullPage.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.slicknav.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/images/Logo.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/Face.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:12 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/cheeks.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/images/Logo.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/Face.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/cheeks.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/images/linkedin.png HTTP/1.1" 404 252
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/images/twitter.png HTTP/1.1" 404 251
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/images/facebook.png HTTP/1.1" 404 252
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-includes/js/comment-reply.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/backjs/jquery.backstretch.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.fullPage.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.slicknav.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/homepage1.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/pricelist_.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/whychose2.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:13 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/About-us.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:10 +0000] "GET / HTTP/1.1" 200 17183
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET / HTTP/1.1" 200 17183
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/plugins/contact-form-7/includes/css/styles.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/css/slicknav.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/css/bootstrap.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/css/sora_style.css HTTP/1.1" 200 12713
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-includes/js/jquery/jquery.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/js/libs/modernizr.custom.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/images/Logo.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-includes/js/comment-reply.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/backjs/jquery.backstretch.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.fullPage.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.slicknav.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/Face.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/cheeks.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:55 +0000] "GET /wp-content/themes/sora%20new/library/js/libs/modernizr.custom.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/images/Logo.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/Face.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/cheeks.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/images/linkedin.png HTTP/1.1" 404 252
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/images/twitter.png HTTP/1.1" 404 251
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/images/facebook.png HTTP/1.1" 404 252
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-includes/js/comment-reply.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/backjs/jquery.backstretch.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.fullPage.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.slicknav.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/homepage1.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/pricelist_.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/whychose2.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:56 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/About-us.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET / HTTP/1.1" 200 17183
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/plugins/contact-form-7/includes/css/styles.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/css/slicknav.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/css/bootstrap.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/css/sora_style.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-includes/js/jquery/jquery.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/js/libs/modernizr.custom.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/images/Logo.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-includes/js/comment-reply.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/backjs/jquery.backstretch.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.fullPage.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.slicknav.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/Face.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/cheeks.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:57 +0000] "GET /wp-content/themes/sora%20new/library/js/libs/modernizr.custom.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/images/Logo.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/Face.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/cheeks.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/images/linkedin.png HTTP/1.1" 404 252
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/images/twitter.png HTTP/1.1" 404 251
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/images/facebook.png HTTP/1.1" 404 252
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-includes/js/comment-reply.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/backjs/jquery.backstretch.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.fullPage.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.slicknav.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/homepage1.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/whychose2.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/pricelist_.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:38:58 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/About-us.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:33 +0000] "GET / HTTP/1.1" 200 17183
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/plugins/contact-form-7/includes/css/styles.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/css/bootstrap.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/css/slicknav.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-includes/js/jquery/jquery.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/css/sora_style.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/js/libs/modernizr.custom.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-includes/js/comment-reply.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/backjs/jquery.backstretch.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.fullPage.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.slicknav.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/images/Logo.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/Face.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:38 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/cheeks.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:40 +0000] "GET /wp-content/themes/sora%20new/library/images/linkedin.png HTTP/1.1" 404 252
127.0.0.1 - - [03/Jan/2016:21:41:40 +0000] "GET /wp-content/themes/sora%20new/library/images/twitter.png HTTP/1.1" 404 251
127.0.0.1 - - [03/Jan/2016:21:41:40 +0000] "GET /wp-content/themes/sora%20new/library/images/facebook.png HTTP/1.1" 404 252
127.0.0.1 - - [03/Jan/2016:21:41:40 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/pricelist_.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:40 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/homepage1.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:40 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/whychose2.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:41:40 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/About-us.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET / HTTP/1.1" 200 17183
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/plugins/contact-form-7/includes/css/styles.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/css/slicknav.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/css/bootstrap.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/css/sora_style.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-includes/js/jquery/jquery.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/js/libs/modernizr.custom.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/images/Logo.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-includes/js/comment-reply.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/backjs/jquery.backstretch.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.fullPage.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/js/jquery.slicknav.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/Face.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:14 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/cheeks.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:15 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/cheeks.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:16 +0000] "GET /wp-content/themes/sora%20new/library/images/linkedin.png HTTP/1.1" 404 252
127.0.0.1 - - [03/Jan/2016:21:48:16 +0000] "GET /wp-content/themes/sora%20new/library/images/twitter.png HTTP/1.1" 404 251
127.0.0.1 - - [03/Jan/2016:21:48:16 +0000] "GET /wp-content/themes/sora%20new/library/images/facebook.png HTTP/1.1" 404 252
127.0.0.1 - - [03/Jan/2016:21:48:16 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/homepage1.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:16 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/pricelist_.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:16 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/whychose2.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:16 +0000] "GET /wp-content/themes/sora%20new/library/backgrounds/About-us.jpg HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:48:12 +0000] "GET / HTTP/1.1" 200 17183
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET / HTTP/1.1" 200 17193
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/plugins/contact-form-7/includes/css/styles.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/themes/sora%20new/library/css/slicknav.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/themes/sora%20new/library/css/sora_style.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/css/bootstrap.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-includes/js/jquery/jquery.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/themes/sora%20new/library/js/libs/modernizr.custom.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/themes/sora%20new/library/images/Logo.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/jquery.form.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/plugins/contact-form-7/includes/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-includes/js/comment-reply.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/themes/sora%20new/library/js/scripts.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/themes/sora%20new/library/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/themes/sora%20new/library/backjs/jquery.backstretch.js HTTP/1.1" 304 -
127.0.0.1 - - [03/Jan/2016:21:59:21 +0000] "GET /wp-content/themes/sora%20new/library/images/treatments/Face.png HTTP/1.1" 304 -
